[2025-03-01 14:31:15] Stopping running containers...
#7 6.330 Unpacking liblapack3:arm64 (3.11.0-2) ...
#7 6.471 Selecting previously unselected package python3-pkg-resources.
#7 6.473 Preparing to unpack .../25-python3-pkg-resources_66.1.1-1+deb12u1_all.deb ...
#7 6.476 Unpacking python3-pkg-resources (66.1.1-1+deb12u1) ...
#7 6.535 Selecting previously unselected package python3-tornado.
#7 6.537 Preparing to unpack .../26-python3-tornado_6.2.0-3+deb12u1_arm64.deb ...
#7 6.540 Unpacking python3-tornado (6.2.0-3+deb12u1) ...
#7 6.606 Selecting previously unselected package python3-livereload.
#7 6.610 Preparing to unpack .../27-python3-livereload_2.6.3-2_all.deb ...
#7 6.613 Unpacking python3-livereload (2.6.3-2) ...
#7 6.649 Selecting previously unselected package python3-colorama.
#7 6.653 Preparing to unpack .../28-python3-colorama_0.4.6-2_all.deb ...
#7 6.657 Unpacking python3-colorama (0.4.6-2) ...
#7 6.697 Selecting previously unselected package python3-click.
#7 6.702 Preparing to unpack .../29-python3-click_8.1.3-2_all.deb ...
#7 6.704 Unpacking python3-click (8.1.3-2) ...
#7 6.746 Selecting previously unselected package python3-joblib.
#7 6.749 Preparing to unpack .../30-python3-joblib_1.2.0-4_all.deb ...
#7 6.753 Unpacking python3-joblib (1.2.0-4) ...
#7 6.818 Selecting previously unselected package python3-regex.
#7 6.821 Preparing to unpack .../31-python3-regex_0.1.20221031-1+b1_arm64.deb ...
#7 6.832 Unpacking python3-regex (0.1.20221031-1+b1) ...
#7 6.887 Selecting previously unselected package python3-tqdm.
#7 6.891 Preparing to unpack .../32-python3-tqdm_4.64.1-1_all.deb ...
#7 6.895 Unpacking python3-tqdm (4.64.1-1) ...
#7 6.940 Selecting previously unselected package python3-nltk.
#7 6.945 Preparing to unpack .../33-python3-nltk_3.8-1_all.deb ...
#7 6.948 Unpacking python3-nltk (3.8-1) ...
#7 7.081 Selecting previously unselected package python3-lunr.
#7 7.088 Preparing to unpack .../34-python3-lunr_0.6.2-2_all.deb ...
#7 7.092 Unpacking python3-lunr (0.6.2-2) ...
#7 7.139 Selecting previously unselected package sphinx-rtd-theme-common.
#7 7.143 Preparing to unpack .../35-sphinx-rtd-theme-common_1.2.0+dfsg-1_all.deb ...
#7 7.146 Unpacking sphinx-rtd-theme-common (1.2.0+dfsg-1) ...
#7 7.214 Selecting previously unselected package python3-markupsafe.
#7 7.218 Preparing to unpack .../36-python3-markupsafe_2.1.2-1+b1_arm64.deb ...
#7 7.222 Unpacking python3-markupsafe (2.1.2-1+b1) ...
#7 7.258 Selecting previously unselected package python3-jinja2.
#7 7.262 Preparing to unpack .../37-python3-jinja2_3.1.2-1+deb12u1_all.deb ...
#7 7.265 Unpacking python3-jinja2 (3.1.2-1+deb12u1) ...
#7 7.312 Selecting previously unselected package python3-markdown.
#7 7.314 Preparing to unpack .../38-python3-markdown_3.4.1-2_all.deb ...
#7 7.318 Unpacking python3-markdown (3.4.1-2) ...
#7 7.363 Selecting previously unselected package python3-mergedeep.
#7 7.368 Preparing to unpack .../39-python3-mergedeep_1.3.4-3_all.deb ...
#7 7.371 Unpacking python3-mergedeep (1.3.4-3) ...
#7 7.411 Selecting previously unselected package python3-packaging.
#7 7.415 Preparing to unpack .../40-python3-packaging_23.0-1_all.deb ...
#7 7.422 Unpacking python3-packaging (23.0-1) ...
#7 7.461 Selecting previously unselected package python3-yaml.
#7 7.465 Preparing to unpack .../41-python3-yaml_6.0-3+b2_arm64.deb ...
#7 7.469 Unpacking python3-yaml (6.0-3+b2) ...
#7 7.514 Selecting previously unselected package python3-pyyaml-env-tag.
#7 7.518 Preparing to unpack .../42-python3-pyyaml-env-tag_0.1-3_all.deb ...
#7 7.521 Unpacking python3-pyyaml-env-tag (0.1-3) ...
#7 7.569 Selecting previously unselected package python3-watchdog.
#7 7.573 Preparing to unpack .../43-python3-watchdog_2.2.1-1_all.deb ...
#7 7.577 Unpacking python3-watchdog (2.2.1-1) ...
#7 7.633 Selecting previously unselected package mkdocs.
#7 7.637 Preparing to unpack .../44-mkdocs_1.4.2+dfsg-2_all.deb ...
#7 7.641 Unpacking mkdocs (1.4.2+dfsg-2) ...
#7 7.785 Selecting previously unselected package node-jquery.
#7 7.787 Preparing to unpack .../45-node-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 7.790 Unpacking node-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 7.838 Selecting previously unselected package python3-pip-whl.
#7 7.843 Preparing to unpack .../46-python3-pip-whl_23.0.1+dfsg-1_all.deb ...
#7 7.848 Unpacking python3-pip-whl (23.0.1+dfsg-1) ...
#7 7.963 Selecting previously unselected package python3-setuptools-whl.
#7 7.967 Preparing to unpack .../47-python3-setuptools-whl_66.1.1-1+deb12u1_all.deb ...
#7 7.973 Unpacking python3-setuptools-whl (66.1.1-1+deb12u1) ...
#7 8.070 Selecting previously unselected package python3.11-venv.
#7 8.074 Preparing to unpack .../48-python3.11-venv_3.11.2-6+deb12u5_arm64.deb ...
#7 8.079 Unpacking python3.11-venv (3.11.2-6+deb12u5) ...
#7 8.115 Selecting previously unselected package python3-venv.
#7 8.118 Preparing to unpack .../49-python3-venv_3.11.2-1+b1_arm64.deb ...
#7 8.122 Unpacking python3-venv (3.11.2-1+b1) ...
#7 8.163 Selecting previously unselected package python3-argcomplete.
#7 8.167 Preparing to unpack .../50-python3-argcomplete_2.0.0-1_all.deb ...
#7 8.171 Unpacking python3-argcomplete (2.0.0-1) ...
#7 8.222 Selecting previously unselected package python3-userpath.
#7 8.224 Preparing to unpack .../51-python3-userpath_1.8.0-1_all.deb ...
#7 8.229 Unpacking python3-userpath (1.8.0-1) ...
#7 8.280 Selecting previously unselected package pipx.
#7 8.290 Preparing to unpack .../52-pipx_1.1.0-1_all.deb ...
#7 8.305 Unpacking pipx (1.1.0-1) ...
#7 8.374 Selecting previously unselected package python-babel-localedata.
#7 8.378 Preparing to unpack .../53-python-babel-localedata_2.10.3-1_all.deb ...
#7 8.383 Unpacking python-babel-localedata (2.10.3-1) ...
#7 8.887 Selecting previously unselected package python3-attr.
#7 8.891 Preparing to unpack .../54-python3-attr_22.2.0-1_all.deb ...
#7 8.894 Unpacking python3-attr (22.2.0-1) ...
#7 8.942 Selecting previously unselected package python3-tz.
#7 8.948 Preparing to unpack .../55-python3-tz_2022.7.1-4_all.deb ...
#7 8.952 Unpacking python3-tz (2022.7.1-4) ...
#7 8.988 Selecting previously unselected package python3-babel.
#7 8.993 Preparing to unpack .../56-python3-babel_2.10.3-1_all.deb ...
#7 8.998 Unpacking python3-babel (2.10.3-1) ...
#7 9.044 Selecting previously unselected package python3-iniconfig.
#7 9.048 Preparing to unpack .../57-python3-iniconfig_1.1.1-2_all.deb ...
#7 9.052 Unpacking python3-iniconfig (1.1.1-2) ...
#7 9.107 Selecting previously unselected package python3-more-itertools.
#7 9.111 Preparing to unpack .../58-python3-more-itertools_8.10.0-2_all.deb ...
#7 9.114 Unpacking python3-more-itertools (8.10.0-2) ...
#7 9.165 Selecting previously unselected package python3-numpy.
#7 9.171 Preparing to unpack .../59-python3-numpy_1%3a1.24.2-1+deb12u1_arm64.deb ...
#7 9.175 Unpacking python3-numpy (1:1.24.2-1+deb12u1) ...
#7 9.596 Selecting previously unselected package python3-pluggy.
#7 9.601 Preparing to unpack .../60-python3-pluggy_1.0.0+repack-1_all.deb ...
#7 9.606 Unpacking python3-pluggy (1.0.0+repack-1) ...
#7 9.650 Selecting previously unselected package python3-psutil.
#7 9.654 Preparing to unpack .../61-python3-psutil_5.9.4-1+b1_arm64.deb ...
#7 9.658 Unpacking python3-psutil (5.9.4-1+b1) ...
#7 9.717 Selecting previously unselected package python3-py.
#7 9.721 Preparing to unpack .../62-python3-py_1.11.0-1_all.deb ...
#7 9.726 Unpacking python3-py (1.11.0-1) ...
#7 9.789 Selecting previously unselected package python3-pygments.
#7 9.794 Preparing to unpack .../63-python3-pygments_2.14.0+dfsg-1_all.deb ...
#7 9.798 Unpacking python3-pygments (2.14.0+dfsg-1) ...
#7 9.926 Selecting previously unselected package python3-pyinotify.
#7 9.928 Preparing to unpack .../64-python3-pyinotify_0.9.6-2_all.deb ...
#7 9.931 Unpacking python3-pyinotify (0.9.6-2) ...
#7 9.964 Selecting previously unselected package python3-pytest.
#7 9.968 Preparing to unpack .../65-python3-pytest_7.2.1-2_all.deb ...
#7 9.971 Unpacking python3-pytest (7.2.1-2) ...
#7 10.04 Selecting previously unselected package python3-simplejson.
#7 10.04 Preparing to unpack .../66-python3-simplejson_3.18.3-1_arm64.deb ...
#7 10.04 Unpacking python3-simplejson (3.18.3-1) ...
#7 10.09 Selecting previously unselected package python3-tk:arm64.
#7 10.09 Preparing to unpack .../67-python3-tk_3.11.2-3_arm64.deb ...
#7 10.10 Unpacking python3-tk:arm64 (3.11.2-3) ...
#7 10.16 Setting up python3-pkg-resources (66.1.1-1+deb12u1) ...
#7 10.48 Setting up python3-more-itertools (8.10.0-2) ...
#7 10.66 Setting up javascript-common (11+nmu1) ...
#7 10.69 Setting up python3-iniconfig (1.1.1-2) ...
#7 10.86 Setting up python3-attr (22.2.0-1) ...
#7 11.02 Setting up python3-tornado (6.2.0-3+deb12u1) ...
#7 11.41 Setting up python3-setuptools-whl (66.1.1-1+deb12u1) ...
#7 11.42 Setting up libxft2:arm64 (2.3.6-1) ...
#7 11.42 Setting up fonts-lato (2.0-2.1) ...
#7 11.43 Setting up python3-py (1.11.0-1) ...
#7 11.64 Setting up python3-joblib (1.2.0-4) ...
#7 11.95 Setting up libjs-popper.js (1.16.1+ds-6) ...
#7 11.96 Setting up python3-colorama (0.4.6-2) ...
#7 12.14 Setting up python3-pip-whl (23.0.1+dfsg-1) ...
#7 12.15 Setting up libjs-lunr (2.3.9~dfsg-2) ...
#7 12.16 Setting up python3-pyinotify (0.9.6-2) ...
#7 12.33 Setting up python3-tqdm (4.64.1-1) ...
#7 12.54 Setting up python3-yaml (6.0-3+b2) ...
#7 12.74 Setting up python3-click (8.1.3-2) ...
#7 12.96 Setting up libjs-sizzle (2.3.6+ds+~2.3.3-2) ...
#7 12.97 Setting up python3-markupsafe (2.1.2-1+b1) ...
#7 13.13 Setting up libjs-modernizr (2.6.2+ds1-5) ...
#7 13.15 Setting up python3-psutil (5.9.4-1+b1) ...
#7 13.48 Setting up python3-tz (2022.7.1-4) ...
#7 ...

#11 [app builder 6/9] RUN npm ci
#11 4.749 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#11 6.486 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#11 9.976 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#11 10.000 npm warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
#11 ...

#7 [app stage-1  3/13] RUN apt-get update && apt-get install -y     python3     pipx     git     openssl     ca-certificates     nano
#7 13.65 Setting up python-babel-localedata (2.10.3-1) ...
#7 13.66 Setting up python3-pyyaml-env-tag (0.1-3) ...
#7 13.84 Setting up python3-six (1.16.0-4) ...
#7 14.05 Setting up python3-simplejson (3.18.3-1) ...
#7 14.25 Setting up python3-jinja2 (3.1.2-1+deb12u1) ...
#7 14.51 Setting up python3-pygments (2.14.0+dfsg-1) ...
#7 15.32 Setting up libblas3:arm64 (3.11.0-2) ...
#7 15.34 update-alternatives: using /usr/lib/aarch64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/aarch64-linux-gnu/libblas.so.3 (libblas.so.3-aarch64-linux-gnu) in auto mode
#7 15.34 Setting up python3-packaging (23.0-1) ...
#7 15.51 Setting up python3.11-venv (3.11.2-6+deb12u5) ...
#7 15.60 Setting up python3-markdown (3.4.1-2) ...
#7 15.81 Setting up libtcl8.6:arm64 (8.6.13+dfsg-2) ...
#7 15.82 Setting up python3-mergedeep (1.3.4-3) ...
#7 15.98 Setting up python3-regex (0.1.20221031-1+b1) ...
#7 16.24 Setting up libgfortran5:arm64 (12.2.0-14) ...
#7 16.25 Setting up python3-pluggy (1.0.0+repack-1) ...
#7 16.42 Setting up nano (7.2-1+deb12u1) ...
#7 16.43 update-alternatives: using /bin/nano to provide /usr/bin/editor (editor) in auto mode
#7 16.44 update-alternatives: using /bin/nano to provide /usr/bin/pico (pico) in auto mode
#7 16.44 Setting up libjs-highlight.js (9.18.5+dfsg1-2) ...
#7 16.45 Setting up python3-livereload (2.6.3-2) ...
#7 16.62 Setting up python3-dateutil (2.8.2-2) ...
#7 16.81 Setting up libxss1:arm64 (1:1.2.3-1) ...
#7 16.82 Setting up libjs-bootstrap4 (4.6.1+dfsg1-4) ...
#7 16.84 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 16.86 Setting up python3-argcomplete (2.0.0-1) ...
#7 17.04 Setting up python3-nltk (3.8-1) ...
#7 17.92 Setting up fonts-font-awesome (5.0.10+really4.7.0~dfsg-4.1) ...
#7 17.94 Setting up sphinx-rtd-theme-common (1.2.0+dfsg-1) ...
#7 17.95 Setting up node-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 17.96 Setting up python3-userpath (1.8.0-1) ...
#7 18.13 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 18.14 Setting up python3-lunr (0.6.2-2) ...
#7 18.33 Setting up liblapack3:arm64 (3.11.0-2) ...
#7 18.34 update-alternatives: using /usr/lib/aarch64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/aarch64-linux-gnu/liblapack.so.3 (liblapack.so.3-aarch64-linux-gnu) in auto mode
#7 18.34 Setting up python3-babel (2.10.3-1) ...
#7 18.35 update-alternatives: using /usr/bin/pybabel-python3 to provide /usr/bin/pybabel (pybabel) in auto mode
#7 18.55 Setting up python3-pytest (7.2.1-2) ...
#7 18.93 Setting up libtk8.6:arm64 (8.6.13-2) ...
#7 18.98 Setting up python3-venv (3.11.2-1+b1) ...
#7 18.99 Setting up python3-numpy (1:1.24.2-1+deb12u1) ...
#7 20.83 Setting up libjs-sphinxdoc (5.3.0-4) ...
#7 20.84 Setting up ghp-import (2.1.0-3) ...
#7 21.00 Setting up tk8.6-blt2.5 (2.5.3+dfsg-4.1) ...
#7 21.01 Setting up python3-watchdog (2.2.1-1) ...
#7 21.19 Setting up blt (2.5.3+dfsg-4.1) ...
#7 21.20 Setting up python3-tk:arm64 (3.11.2-3) ...
#7 21.34 Setting up pipx (1.1.0-1) ...
#7 21.55 Setting up mkdocs (1.4.2+dfsg-2) ...
#7 21.77 Processing triggers for libc-bin (2.36-9+deb12u9) ...
#7 21.83 Processing triggers for fontconfig (2.14.1-4) ...
#7 DONE 22.3s

#11 [app builder 6/9] RUN npm ci
#11 10.96 npm warn deprecated @aws-sdk/protocol-http@3.374.0: This package has moved to @smithy/protocol-http
#11 10.96 npm warn deprecated @aws-sdk/signature-v4@3.374.0: This package has moved to @smithy/signature-v4
#11 11.49 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#11 27.50 
#11 27.50 > ccontext-github@0.2.0 postinstall
#11 27.50 > prisma generate
#11 27.50 
#11 28.06 Prisma schema loaded from prisma/schema.prisma
#11 28.54 
#11 28.54 ✔ Generated Prisma Client (v5.19.0) to ./node_modules/@prisma/client in 157ms
#11 28.54 
#11 28.54 Start by importing your Prisma Client (See: http://pris.ly/d/importing-client)
#11 28.54 
#11 28.54 Tip: Want to react to database changes in your app as they happen? Discover how with Pulse: https://pris.ly/tip-1-pulse
#11 28.54 
#11 28.78 
#11 28.78 added 1101 packages, and audited 1102 packages in 29s
#11 28.78 
#11 28.78 302 packages are looking for funding
#11 28.78   run `npm fund` for details
#11 28.79 
#11 28.79 5 moderate severity vulnerabilities
#11 28.79 
#11 28.79 To address issues that do not require attention, run:
#11 28.79   npm audit fix
#11 28.79 
#11 28.79 To address all issues (including breaking changes), run:
#11 28.79   npm audit fix --force
#11 28.79 
#11 28.79 Run `npm audit` for details.
#11 28.79 npm notice
#11 28.79 npm notice New major version of npm available! 10.9.2 -> 11.1.0
#11 28.79 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.1.0
#11 28.79 npm notice To update run: npm install -g npm@11.1.0
#11 28.79 npm notice
#11 DONE 29.1s

#12 [app builder 7/9] COPY . .
#12 DONE 0.0s

#13 [app builder 8/9] RUN npx prisma generate
#13 1.093 Environment variables loaded from .env
#13 1.096 Prisma schema loaded from prisma/schema.prisma
#13 1.539 
#13 1.539 ✔ Generated Prisma Client (v5.19.0) to ./node_modules/@prisma/client in 127ms
#13 1.539 
#13 1.539 Start by importing your Prisma Client (See: http://pris.ly/d/importing-client)
#13 1.539 
#13 1.539 Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse
#13 1.539 
#13 DONE 1.8s

#14 [app builder 9/9] RUN npm run build
#14 0.337 
#14 0.337 > ccontext-github@0.2.0 build
#14 0.337 > next build
#14 0.337 
#14 1.706 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#14 1.707 This information is used to shape Next.js' roadmap and prioritize features.
#14 1.707 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#14 1.707 https://nextjs.org/telemetry
#14 1.707 
#14 1.779   ▲ Next.js 14.2.23
#14 1.779   - Environments: .env
#14 1.779   - Experiments (use with caution):
#14 1.779     · instrumentationHook
#14 1.780     · outputFileTracingRoot
#14 1.780 
#14 1.886    Creating an optimized production build ...
#14 2.677 [@sentry/nextjs] The Sentry SDK has enabled source map generation for your Next.js app. If you don't want to serve Source Maps to your users, either set the `sourcemaps.deleteSourcemapsAfterUpload` option to true, or manually delete the source maps after the build. In future Sentry SDK versions `sourcemaps.deleteSourcemapsAfterUpload` will default to `true`. If you do not want to generate and upload sourcemaps, set the `sourcemaps.disable` option in `withSentryConfig()`.
#14 62.73 <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (318kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
#14 86.90  ⚠ Compiled with warnings
#14 86.90 
#14 86.90 ./node_modules/token.js/dist/index.cjs
#14 86.90 Module not found: Can't resolve 'encoding' in '/app/node_modules/token.js/dist'
#14 86.90 
#14 86.90 Import trace for requested module:
#14 86.90 ./node_modules/token.js/dist/index.cjs
#14 86.90 ./app/api/chat/route.ts
#14 86.90 
#14 86.91    Skipping linting
#14 86.91    Checking validity of types ...
#14 96.23    Collecting page data ...
#14 101.3    Generating static pages (0/19) ...
#14 102.1    Generating static pages (4/19) 
#14 103.3    Generating static pages (9/19) 
#14 104.1    Generating static pages (14/19) 
#14 104.9  ✓ Generating static pages (19/19)
#14 105.8    Finalizing page optimization ...
#14 105.8    Collecting build traces ...
#14 135.1 
#14 135.1 Route (app)                              Size     First Load JS
#14 135.1 ┌ ƒ /                                    2.6 MB          2.8 MB
#14 135.1 ├ ƒ /_not-found                          1.03 kB         192 kB
#14 135.1 ├ ƒ /api/add-tokens                      0 B                0 B
#14 135.1 ├ ƒ /api/ccontext-result                 0 B                0 B
#14 135.1 ├ ƒ /api/chat                            0 B                0 B
#14 135.1 ├ ƒ /api/clone                           0 B                0 B
#14 135.1 ├ ƒ /api/create-checkout-session         0 B                0 B
#14 135.1 ├ ƒ /api/download-pdf                    0 B                0 B
#14 135.1 ├ ƒ /api/models                          0 B                0 B
#14 135.1 ├ ƒ /api/run-ccontext                    0 B                0 B
#14 135.1 ├ ƒ /api/save-message                    0 B                0 B
#14 135.1 ├ ƒ /api/sentry-example-api              0 B                0 B
#14 135.1 ├ ƒ /api/token-tracking                  0 B                0 B
#14 135.1 ├ ƒ /api/user-info                       0 B                0 B
#14 135.1 ├ ƒ /api/webhook                         0 B                0 B
#14 135.1 ├ ƒ /sentry-example-page                 2.07 kB         193 kB
#14 135.1 └ ƒ /token-store                         10.8 kB         248 kB
#14 135.1 + First Load JS shared by all            191 kB
#14 135.1   ├ chunks/52774a7f-1b22a430e48bdb15.js  37 kB
#14 135.1   ├ chunks/797-d1c7ae686d02343b.js       96.9 kB
#14 135.1   ├ chunks/fd9d1056-f8ca0dc0adbc4423.js  53.8 kB
#14 135.1   └ other shared chunks (total)          3.07 kB
#14 135.1 
#14 135.1 
#14 135.1 ƒ Middleware                             119 kB
#14 135.1 
#14 135.1 ƒ  (Dynamic)  server-rendered on demand
#14 135.1 
#14 DONE 135.4s

#15 [app stage-1  4/13] COPY --from=builder /app/node_modules /app/node_modules
#15 DONE 6.3s

#16 [app stage-1  5/13] COPY --from=builder /app/.next /app/.next
#16 DONE 3.2s

#17 [app stage-1  6/13] COPY --from=builder /app/prisma /app/prisma
#17 DONE 0.0s

#18 [app stage-1  7/13] COPY --from=builder /app/package*.json ./
#18 DONE 0.9s

#19 [app stage-1  8/13] COPY --from=builder /app/.env ./
#19 DONE 0.0s

#20 [app stage-1  9/13] RUN mkdir -p /app/temp_environments     && addgroup --gid 1001 nodejs     && adduser --uid 1001 --ingroup nodejs --disabled-password --gecos "" nextjs
#20 0.299 Adding group `nodejs' (GID 1001) ...
#20 0.318 Done.
#20 0.354 Adding user `nextjs' ...
#20 0.354 Adding new user `nextjs' (1001) with group `nodejs (1001)' ...
#20 0.396 Creating home directory `/home/nextjs' ...
#20 0.396 Copying files from `/etc/skel' ...
#20 0.424 Adding new user `nextjs' to supplemental / extra groups `users' ...
#20 0.424 Adding user `nextjs' to group `users' ...
#20 DONE 0.5s

#21 [app stage-1 10/13] RUN mkdir -p /home/nextjs/.local/bin     && mkdir -p /home/nextjs/.local/pipx/logs     && chown -R nextjs:nodejs /home/nextjs/.local     && chown -R nextjs:nodejs /app     && chmod -R 755 /app/temp_environments
#21 DONE 82.8s

#22 [app stage-1 11/13] RUN pipx ensurepath
#22 0.427 /home/nextjs/.local/bin is already in PATH.
#22 0.427 
#22 0.427 ⚠️  All pipx binary directories have been added to PATH. If you are sure you
#22 0.427 want to proceed, try again with the '--force' flag.
#22 0.427 
#22 0.427 Otherwise pipx is ready to go! ✨ 🌟 ✨
#22 DONE 0.5s

#23 [app stage-1 12/13] RUN pipx install ccontext
#23 0.291 creating virtual environment...
#23 0.347 creating shared libraries...
#23 4.052 upgrading shared libraries...
#23 7.549 installing ccontext...
#23 12.79 done! ✨ 🌟 ✨
#23 12.79   installed package ccontext 0.3.5, installed using Python 3.11.2
#23 12.79   These apps are now globally available
#23 12.79     - ccontext
#23 12.79     - ccontext-configure
#23 DONE 12.9s

#24 [app stage-1 13/13] RUN pipx ensurepath
#24 0.334 /home/nextjs/.local/bin is already in PATH.
#24 0.334 
#24 0.334 Otherwise pipx is ready to go! ✨ 🌟 ✨
#24 0.334 ⚠️  All pipx binary directories have been added to PATH. If you are sure you
#24 0.334 want to proceed, try again with the '--force' flag.
#24 0.334 
#24 DONE 0.4s

#25 [app] exporting to image
#25 exporting layers
#25 exporting layers 26.6s done
#25 writing image sha256:84194d4aa0075cd7b5c37536cfeee2284bfd9b73c9ee5d8fc17a7ffccff7d24f done
#25 naming to docker.io/library/ccontext-github-app done
#25 DONE 26.7s

#26 [app] resolving provenance for metadata file
#26 DONE 0.0s
 Service app  Built
[2025-03-01 14:36:52] Starting new containers...
 Network ccontext-github_app-network  Creating
 Network ccontext-github_app-network  Created
 Container ccontext-github-app-1  Creating
 Container ccontext-github-app-1  Created
 Container ccontext-github-app-1  Starting
 Container ccontext-github-app-1  Started
[2025-03-01 14:37:10] Checking container status...
NAME                    IMAGE                 COMMAND                  SERVICE   CREATED          STATUS                  PORTS
ccontext-github-app-1   ccontext-github-app   "docker-entrypoint.s…"   app       18 seconds ago   Up Less than a second   0.0.0.0:3000->3000/tcp, :::3000->3000/tcp
[2025-03-01 14:37:10] Running containers:
  ccontext-github-app-1
[2025-03-01 14:37:10] Warning: db is not running
[2025-03-01 14:37:10] Warning: redis is not running
[2025-03-01 14:37:10] Checking application logs for startup errors...
[2025-03-01 14:37:10] Deployment completed successfully!
